Year,Employment [people],sector,class,sector-en,class-en,Gender,Sector_Calib
2010,182599,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector,male,"Agriculture, Livestock and fishing"
2011,177176.8333,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector,male,"Agriculture, Livestock and fishing"
2012,181554.8333,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector,male,"Agriculture, Livestock and fishing"
2013,177018.6667,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector,male,"Agriculture, Livestock and fishing"
2014,204268.4167,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector,male,"Agriculture, Livestock and fishing"
2015,191067.7273,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector,male,"Agriculture, Livestock and fishing"
2016,212926.0833,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector,male,"Agriculture, Livestock and fishing"
2017,223074.75,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector,male,"Agriculture, Livestock and fishing"
2018,227084.6667,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector,male,"Agriculture, Livestock and fishing"
2019,225744.6667,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector,male,"Agriculture, Livestock and fishing"
2020,211511.625,"Agricultura, ganadería y pesca",Sector primario,"Agriculture, Livestock and fishing",Primary sector,male,"Agriculture, Livestock and fishing"
2010,132091.5,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector,male,Manufacturing industry
2011,142297.25,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector,male,Manufacturing industry
2012,133281.1667,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector,male,Manufacturing industry
2013,124832.5833,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector,male,Manufacturing industry
2014,132823.5,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector,male,Manufacturing industry
2015,137632.3333,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector,male,Manufacturing industry
2016,144720.75,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector,male,Manufacturing industry
2017,143196.25,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector,male,Manufacturing industry
2018,154871.3333,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector,male,Manufacturing industry
2019,154250.6667,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector,male,Manufacturing industry
2020,138239.125,Industria manufacturera,Sector secundario,Manufacturing industry,Secondary sector,male,Manufacturing industry
2010,102516.8333,Construcción,Sector secundario,Construction,Secondary sector,male,Construction
2011,107079.8333,Construcción,Sector secundario,Construction,Secondary sector,male,Construction
2012,119822.8333,Construcción,Sector secundario,Construction,Secondary sector,male,Construction
2013,110910,Construcción,Sector secundario,Construction,Secondary sector,male,Construction
2014,131659.3333,Construcción,Sector secundario,Construction,Secondary sector,male,Construction
2015,118418.3333,Construcción,Sector secundario,Construction,Secondary sector,male,Construction
2016,124749.1667,Construcción,Sector secundario,Construction,Secondary sector,male,Construction
2017,129288.3333,Construcción,Sector secundario,Construction,Secondary sector,male,Construction
2018,145412.4167,Construcción,Sector secundario,Construction,Secondary sector,male,Construction
2019,143461,Construcción,Sector secundario,Construction,Secondary sector,male,Construction
2020,120124.125,Construcción,Sector secundario,Construction,Secondary sector,male,Construction
